[2024-09-21 14:49:23,605][main][INFO] - Experiment name is RED-diff
[2024-09-21 14:49:24,314][model][INFO] - Loading model from /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/ckpts/ffhq/ffhq_10m.pt..
[2024-09-21 14:49:25,120][main][INFO] - Dataset size is 1000
[2024-09-21 14:49:25,286][main][INFO] - Input image:00000.png
[2024-09-21 14:49:25,381][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:50:27,173][main][INFO] - Input image:00001.png
[2024-09-21 14:50:27,184][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:51:28,215][main][INFO] - Input image:00002.png
[2024-09-21 14:51:28,225][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:52:29,132][main][INFO] - Input image:00003.png
[2024-09-21 14:52:29,143][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:53:29,878][main][INFO] - Input image:00004.png
[2024-09-21 14:53:29,888][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:54:30,596][main][INFO] - Input image:00005.png
[2024-09-21 14:54:30,607][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:55:31,307][main][INFO] - Input image:00006.png
[2024-09-21 14:55:31,317][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:56:32,113][main][INFO] - Input image:00007.png
[2024-09-21 14:56:32,123][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:57:32,893][main][INFO] - Input image:00008.png
[2024-09-21 14:57:32,903][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:58:33,682][main][INFO] - Input image:00009.png
[2024-09-21 14:58:33,692][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 14:59:34,462][main][INFO] - Input image:00010.png
[2024-09-21 14:59:34,472][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:00:35,240][main][INFO] - Input image:00011.png
[2024-09-21 15:00:35,250][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:01:36,026][main][INFO] - Input image:00012.png
[2024-09-21 15:01:36,036][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:02:36,838][main][INFO] - Input image:00013.png
[2024-09-21 15:02:36,849][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:03:37,611][main][INFO] - Input image:00014.png
[2024-09-21 15:03:37,621][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:04:38,375][main][INFO] - Input image:00015.png
[2024-09-21 15:04:38,385][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:05:39,140][main][INFO] - Input image:00016.png
[2024-09-21 15:05:39,150][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:06:39,922][main][INFO] - Input image:00017.png
[2024-09-21 15:06:39,932][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:07:40,643][main][INFO] - Input image:00018.png
[2024-09-21 15:07:40,653][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:08:41,418][main][INFO] - Input image:00019.png
[2024-09-21 15:08:41,428][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:09:42,178][main][INFO] - Input image:00020.png
[2024-09-21 15:09:42,188][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:10:42,964][main][INFO] - Input image:00021.png
[2024-09-21 15:10:42,975][main][INFO] - Degradated image y saved in /home/nicolas/Repulsive-score-distillation-RSD-/constrained_sampling/_exp/deg/x_deg.png
[2024-09-21 15:11:43,707][main][INFO] - Input image:00022.png
