[2024-05-27 21:41:19,023][main][INFO] - Experiment name is RSD
[2024-05-27 21:41:20,944][main][INFO] - Model loaded
[2024-05-27 21:42:03,864][main][INFO] - Degradation model loaded. The experiment corresponds to inp_random
[2024-05-27 21:42:04,258][main][INFO] - 00000.png
[2024-05-27 21:42:04,258][main][INFO] - 00001.png
[2024-05-27 21:42:04,260][main][INFO] - 00002.png
[2024-05-27 21:42:04,260][main][INFO] - 00003.png
[2024-05-27 21:42:04,263][main][INFO] - 00004.png
[2024-05-27 21:42:04,263][main][INFO] - 00005.png
[2024-05-27 21:42:04,267][main][INFO] - 00006.png
[2024-05-27 21:42:04,331][main][INFO] - 00007.png
[2024-05-27 21:42:04,336][main][INFO] - 00008.png
[2024-05-27 21:42:04,337][main][INFO] - 00009.png
[2024-05-27 21:42:04,337][main][INFO] - 00010.png
[2024-05-27 21:42:04,337][main][INFO] - 00011.png
[2024-05-27 21:42:04,337][main][INFO] - 00012.png
[2024-05-27 21:42:04,337][main][INFO] - 00013.png
[2024-05-27 21:42:04,338][main][INFO] - 00014.png
[2024-05-27 21:42:04,338][main][INFO] - 00015.png
[2024-05-27 21:42:04,338][main][INFO] - 00016.png
[2024-05-27 21:42:04,338][main][INFO] - 00017.png
[2024-05-27 21:42:04,338][main][INFO] - 00018.png
[2024-05-27 21:42:04,339][main][INFO] - 00019.png
[2024-05-27 21:42:04,339][main][INFO] - 00020.png
[2024-05-27 21:42:04,339][main][INFO] - 00021.png
[2024-05-27 21:42:04,340][main][INFO] - 00022.png
[2024-05-27 21:42:04,340][main][INFO] - 00023.png
[2024-05-27 21:42:04,340][main][INFO] - 00024.png
[2024-05-27 21:42:04,341][main][INFO] - 00025.png
[2024-05-27 21:42:04,341][main][INFO] - 00026.png
[2024-05-27 21:42:04,341][main][INFO] - 00027.png
[2024-05-27 21:42:04,341][main][INFO] - 00028.png
[2024-05-27 21:42:04,342][main][INFO] - 00029.png
[2024-05-27 21:42:04,342][main][INFO] - 00030.png
[2024-05-27 21:42:04,343][main][INFO] - 00031.png
[2024-05-27 21:42:04,349][main][INFO] - 00032.png
[2024-05-27 21:42:04,349][main][INFO] - 00033.png
[2024-05-27 21:42:04,349][main][INFO] - 00034.png
[2024-05-27 21:42:04,349][main][INFO] - 00035.png
[2024-05-27 21:42:04,353][main][INFO] - 00036.png
[2024-05-27 21:42:04,353][main][INFO] - 00037.png
[2024-05-27 21:42:04,354][main][INFO] - 00038.png
[2024-05-27 21:42:04,354][main][INFO] - 00039.png
[2024-05-27 21:42:04,354][main][INFO] - 00040.png
[2024-05-27 21:42:04,354][main][INFO] - 00041.png
[2024-05-27 21:42:04,356][main][INFO] - 00042.png
[2024-05-27 21:42:04,356][main][INFO] - 00043.png
[2024-05-27 21:42:04,361][main][INFO] - 00044.png
[2024-05-27 21:42:04,362][main][INFO] - 00045.png
[2024-05-27 21:42:04,362][main][INFO] - 00046.png
[2024-05-27 21:42:04,362][main][INFO] - 00047.png
[2024-05-27 21:42:04,366][main][INFO] - 00048.png
[2024-05-27 21:42:04,366][main][INFO] - 00049.png
[2024-05-27 21:42:04,366][main][INFO] - 00050.png
[2024-05-27 21:42:04,366][main][INFO] - 00051.png
[2024-05-27 21:42:04,367][main][INFO] - 00052.png
[2024-05-27 21:42:04,367][main][INFO] - 00053.png
[2024-05-27 21:42:04,367][main][INFO] - 00054.png
[2024-05-27 21:42:04,368][main][INFO] - 00055.png
[2024-05-27 21:42:04,371][main][INFO] - 00056.png
[2024-05-27 21:42:04,372][main][INFO] - 00057.png
[2024-05-27 21:42:04,373][main][INFO] - 00058.png
[2024-05-27 21:42:04,373][main][INFO] - 00059.png
[2024-05-27 21:42:04,375][main][INFO] - 00060.png
[2024-05-27 21:42:04,377][main][INFO] - 00061.png
[2024-05-27 21:42:04,378][main][INFO] - 00062.png
[2024-05-27 21:42:04,378][main][INFO] - 00063.png
[2024-05-27 21:42:04,379][main][INFO] - 00064.png
[2024-05-27 21:42:04,379][main][INFO] - 00065.png
[2024-05-27 21:42:04,380][main][INFO] - 00066.png
[2024-05-27 21:42:04,381][main][INFO] - 00067.png
[2024-05-27 21:42:04,385][main][INFO] - 00068.png
[2024-05-27 21:42:04,385][main][INFO] - 00069.png
[2024-05-27 21:42:04,385][main][INFO] - 00070.png
[2024-05-27 21:42:04,385][main][INFO] - 00071.png
[2024-05-27 21:42:04,389][main][INFO] - 00072.png
[2024-05-27 21:42:04,390][main][INFO] - 00073.png
[2024-05-27 21:42:04,390][main][INFO] - 00074.png
[2024-05-27 21:42:04,391][main][INFO] - 00075.png
[2024-05-27 21:42:04,391][main][INFO] - 00076.png
[2024-05-27 21:42:04,392][main][INFO] - 00077.png
[2024-05-27 21:42:04,393][main][INFO] - 00078.png
[2024-05-27 21:42:04,394][main][INFO] - 00079.png
[2024-05-27 21:42:04,396][main][INFO] - 00080.png
[2024-05-27 21:42:04,396][main][INFO] - 00081.png
[2024-05-27 21:42:04,397][main][INFO] - 00082.png
[2024-05-27 21:42:04,400][main][INFO] - 00083.png
[2024-05-27 21:42:04,401][main][INFO] - 00084.png
[2024-05-27 21:42:04,402][main][INFO] - 00085.png
[2024-05-27 21:42:04,403][main][INFO] - 00086.png
[2024-05-27 21:42:04,403][main][INFO] - 00087.png
[2024-05-27 21:42:04,405][main][INFO] - 00088.png
[2024-05-27 21:42:04,405][main][INFO] - 00089.png
[2024-05-27 21:42:04,406][main][INFO] - 00090.png
[2024-05-27 21:42:04,407][main][INFO] - 00091.png
[2024-05-27 21:42:04,411][main][INFO] - 00092.png
[2024-05-27 21:42:04,411][main][INFO] - 00093.png
[2024-05-27 21:42:04,411][main][INFO] - 00094.png
[2024-05-27 21:42:04,412][main][INFO] - 00095.png
[2024-05-27 21:42:04,415][main][INFO] - 00096.png
[2024-05-27 21:42:04,415][main][INFO] - 00097.png
[2024-05-27 21:42:04,415][main][INFO] - 00098.png
[2024-05-27 21:42:04,417][main][INFO] - 00099.png
[2024-05-27 21:42:04,417][main][INFO] - 00100.png
[2024-05-27 21:42:04,418][main][INFO] - 00101.png
[2024-05-27 21:42:04,419][main][INFO] - 00102.png
[2024-05-27 21:42:04,420][main][INFO] - 00103.png
[2024-05-27 21:42:04,421][main][INFO] - 00104.png
[2024-05-27 21:42:04,422][main][INFO] - 00105.png
[2024-05-27 21:42:04,423][main][INFO] - 00106.png
[2024-05-27 21:42:04,424][main][INFO] - 00107.png
[2024-05-27 21:42:04,425][main][INFO] - 00108.png
[2024-05-27 21:42:04,426][main][INFO] - 00109.png
[2024-05-27 21:42:04,427][main][INFO] - 00110.png
[2024-05-27 21:42:04,428][main][INFO] - 00111.png
[2024-05-27 21:42:04,429][main][INFO] - 00112.png
[2024-05-27 21:42:04,430][main][INFO] - 00113.png
[2024-05-27 21:42:04,431][main][INFO] - 00114.png
[2024-05-27 21:42:04,432][main][INFO] - 00115.png
[2024-05-27 21:42:04,433][main][INFO] - 00116.png
[2024-05-27 21:42:04,434][main][INFO] - 00117.png
[2024-05-27 21:42:04,436][main][INFO] - 00118.png
[2024-05-27 21:42:04,436][main][INFO] - 00119.png
[2024-05-27 21:42:04,438][main][INFO] - 00120.png
[2024-05-27 21:42:04,439][main][INFO] - 00121.png
[2024-05-27 21:42:04,439][main][INFO] - 00122.png
[2024-05-27 21:42:04,441][main][INFO] - 00123.png
[2024-05-27 21:42:04,441][main][INFO] - 00124.png
[2024-05-27 21:42:04,442][main][INFO] - 00125.png
[2024-05-27 21:42:04,443][main][INFO] - 00126.png
[2024-05-27 21:42:04,444][main][INFO] - 00127.png
[2024-05-27 21:42:04,445][main][INFO] - 00128.png
[2024-05-27 21:42:04,446][main][INFO] - 00129.png
[2024-05-27 21:42:04,447][main][INFO] - 00130.png
